index,station_no,class,Diff,name,lat,lng
397,388,32,468490.3707782672,景華街128巷口,24.995563,121.54709199999999
398,149,32,468490.3707782672,北投運動中心,25.116665,121.509621
399,389,32,468490.3707782672,福德國小,25.038324,121.58624499999999
400,68,32,468490.3707782672,國興青年路口,25.025865,121.50653600000001
401,147,32,468490.3707782672,士林運動中心,25.089175,121.52181399999999
402,225,32,468490.3707782672,臥龍樂業街口,25.0186,121.55483899999999
403,257,32,468490.3707782672,錦德公園,25.023316,121.49263700000002
404,261,32,468490.3707782672,健康新城,25.054095,121.560928
405,344,32,468490.3707782672,捷運忠孝復興站(5號出口),25.04264,121.54401000000001
406,76,32,468490.3707782672,新生長春路口,25.056387,121.52752199999999
407,103,32,468490.3707782672,萬華車站,25.033639,121.503028
408,500119048,32,468490.3707782672,臺大大一女舍北側,25.01547,121.53436
409,176,32,468490.3707782672,興安華城,25.055997,121.542318
410,163,32,468490.3707782672,捷運麟光站,25.018097,121.559279
411,369,32,468490.3707782672,世新大學,24.98862,121.54361000000002
412,303,32,468490.3707782672,安泰街83巷,25.076691,121.617085
413,39,32,468490.3707782672,南港世貿公園,25.058000000000003,121.61421999999999
414,346,32,468490.3707782672,陽明高中,25.09157,121.51669
415,217,32,468490.3707782672,臺北花市,25.062645,121.57426699999999
416,29,32,468490.3707782672,金山愛國路口,25.03164,121.52655
417,294,32,468490.3707782672,朱崙商場,25.047617000000002,121.54043100000001
418,52,32,468490.3707782672,建國長春路口,25.054761,121.536925
419,231,32,468490.3707782672,內政部營建署,25.047805,121.545022
420,56,32,468490.3707782672,仁愛林森路口,25.038954,121.52233400000001
421,244,32,468490.3707782672,復興市民路口,25.045907999999997,121.54373600000001
422,187,32,468490.3707782672,仁愛延吉街口,25.037465,121.555769
423,259,32,468490.3707782672,南京遼寧街口,25.051761,121.54216799999999
424,395,32,468490.3707782672,安強公園,25.036844,121.57541299999998
425,85,32,468490.3707782672,信義敦化路口,25.033362,121.54911000000001
426,311,32,468490.3707782672,捷運忠孝新生站(2號出口),25.042392,121.532229
427,172,32,468490.3707782672,捷運南京三民站(1號出口),25.051562,121.562891
428,500101001,32,468490.3707782672,捷運科技大樓站,25.02605,121.5436
429,183,32,468490.3707782672,圓環站,25.05379,121.514179
430,60,32,468490.3707782672,中山行政中心,25.064317000000003,121.53348700000001
431,218,32,468490.3707782672,松山高中,25.043298999999998,121.564108
432,280,32,468490.3707782672,士林新天地,25.089033999999998,121.51732
433,401,32,468490.3707782672,南京新生路口,25.051944,121.52766100000001
434,31,32,468490.3707782672,辛亥新生路口,25.022413,121.53456000000001
435,114,32,468490.3707782672,蘭雅公園,25.109907999999997,121.53038600000001
436,182,32,468490.3707782672,捷運古亭站(2號出口),25.0253,121.523537
437,79,32,468490.3707782672,捷運民權西路站(3號出口),25.061285,121.520205
438,104,32,468490.3707782672,台北花木批發市場,25.004023,121.54073999999999
439,42,32,468490.3707782672,捷運後山埤站(1號出口),25.04431,121.58174
440,304,32,468490.3707782672,金華公園,25.029902,121.53123500000001
441,63,32,468490.3707782672,仁愛醫院,25.037569,121.54563200000001
442,118,32,468490.3707782672,大業大同街口,25.136929000000002,121.499152
443,169,32,468490.3707782672,植物園,25.030015,121.509813
444,403,32,468490.3707782672,捷運內湖站(1號出口),25.083868,121.593929
445,404,32,468490.3707782672,民族延平路口,25.068653,121.51056899999999
446,32,32,468490.3707782672,捷運六張犁站,25.023884,121.55316100000002
447,57,32,468490.3707782672,新生和平路口,25.026217000000003,121.53518999999999
448,307,32,468490.3707782672,仁愛安和路口,25.037570000000002,121.552076
449,91,32,468490.3707782672,市立美術館,25.070629,121.52326799999999
450,100,32,468490.3707782672,金山市民路口,25.045753,121.530697
451,242,32,468490.3707782672,關渡宮,25.117472,121.46316100000001
452,220,32,468490.3707782672,大稻埕公園,25.059162,121.510512
453,229,32,468490.3707782672,市民太原路口,25.049394,121.51461100000002
454,140,32,468490.3707782672,捷運大橋頭站(2號出口),25.063404000000002,121.51290900000001
455,500119050,32,468490.3707782672,臺大小福樓東側,25.01846,121.5376
456,162,32,468490.3707782672,捷運中山國小站(4號出口),25.062924,121.52772
457,288,32,468490.3707782672,濟南紹興路口,25.041928,121.52459099999999
458,500119075,32,468490.3707782672,臺大第一活動中心西南側,25.01761,121.53995
459,371,32,468490.3707782672,南門國中,25.035320000000002,121.50833999999999
460,16,32,468490.3707782672,松山家商,25.036084,121.57913500000001
461,65,32,468490.3707782672,青年公園3號出口,25.022725,121.50270800000001
462,84,32,468490.3707782672,復華花園新城,25.029705,121.502899
463,10,32,468490.3707782672,台北市災害應變中心,25.02866111,121.56611670000001
464,301,32,468490.3707782672,林森長春路口,25.055062,121.525383
465,399,32,468490.3707782672,和平龍泉街口,25.026404,121.52946000000001
466,308,32,468490.3707782672,西松高中,25.055672,121.567127
467,25,32,468490.3707782672,永吉松信路口,25.04543,121.57205
468,387,32,468490.3707782672,吳興街260巷,25.0261,121.56316000000001
469,62,32,468490.3707782672,南昌公園,25.026826999999997,121.52025800000001
470,71,32,468490.3707782672,捷運信義安和站(4號出口),25.032985,121.554204
471,108,32,468490.3707782672,臺北孔廟,25.073306,121.51584299999999
472,270,32,468490.3707782672,雨農國小,25.105429,121.52921699999999
473,54,32,468490.3707782672,臺北市立圖書館(總館),25.028798000000002,121.538073
474,138,32,468490.3707782672,捷運永春站(2號出口),25.040557999999997,121.575372
475,81,32,468490.3707782672,捷運台電大樓站(2號出口),25.020547,121.528552
476,332,32,468490.3707782672,捷運中山站(2號出口),25.05225,121.52193
477,13,32,468490.3707782672,福德公園,25.03809,121.58367
478,241,32,468490.3707782672,林口公園,25.038943,121.579146
479,35,32,468490.3707782672,捷運行天宮站(3號出口),25.059978,121.533302
480,66,32,468490.3707782672,師範大學公館校區,25.007528,121.53718799999999
481,112,32,468490.3707782672,捷運新北投站,25.137456,121.503124
482,11,32,468490.3707782672,三張犁,25.034937,121.55762
483,14,32,468490.3707782672,榮星花園,25.064239999999998,121.54037
484,181,32,468490.3707782672,建國和平路口,25.02585,121.537383
485,22,32,468490.3707782672,松山車站,25.048824,121.57845
486,133,32,468490.3707782672,蘭興公園,25.111839,121.525888
487,223,32,468490.3707782672,清江國小,25.1274,121.507267
488,249,32,468490.3707782672,中華桂林路口,25.037706,121.506624
489,110,32,468490.3707782672,文湖國小,25.086376,121.56088799999999
490,20,32,468490.3707782672,捷運科技大樓站,25.025896,121.54329299999999
491,314,32,468490.3707782672,敦化長春路口,25.053614000000003,121.54871999999999
492,26,32,468490.3707782672,捷運昆陽站(1號出口),25.050142,121.592375
493,275,32,468490.3707782672,西本願寺廣場,25.040988,121.50768799999999
494,285,32,468490.3707782672,螢橋國小,25.025966,121.51377
495,219,32,468490.3707782672,大理高中,25.031147,121.49073999999999
496,339,32,468490.3707782672,重慶國中,25.07581,121.51816000000001
497,89,32,468490.3707782672,和平重慶路口,25.027323000000003,121.51638500000001
498,55,33,480151.52055800287,臺北田徑場,25.049505,121.54940800000001
499,120,33,480151.52055800287,捷運龍山寺站(1號出口),25.035479000000002,121.50026000000001
500,221,34,492329.02055800287,泰和公園,25.019276,121.57106999999999
501,210,35,507910.02055800287,樂群二敬業四路口,25.079766,121.55813500000001
502,46,36,521237.02055800287,南港國小,25.056504,121.61138899999999
