index,station_no,class,Diff,name,lat,lng
404,95,109,1156864.274659232,東園國小,25.023393,121.497679
405,148,109,1156864.274659232,捷運明德站,25.110331,121.518316
406,255,109,1156864.274659232,光復南路22巷口,25.046914,121.557674
407,315,109,1156864.274659232,捷運萬隆站(1號出口),25.001447,121.53903700000001
408,250,109,1156864.274659232,忠孝東路三段217巷口,25.04184,121.539873
409,396,109,1156864.274659232,新東街51巷口,25.061501,121.563318
410,213,109,1156864.274659232,蘭雅國小,25.107782,121.52310700000001
411,331,109,1156864.274659232,民族玉門街口,25.06859,121.51973999999998
412,338,109,1156864.274659232,成德國中,25.04573,121.58793999999999
413,362,109,1156864.274659232,和平金山路口,25.02672,121.52533000000001
414,286,109,1156864.274659232,德明財經科技大學,25.086372,121.56571299999999
415,232,109,1156864.274659232,中山天母路口,25.118843,121.529738
416,310,109,1156864.274659232,國立臺北大學(臺北校區),25.057923000000002,121.542732
417,500119053,109,1156864.274659232,臺大天文數學館南側,25.021079999999998,121.53783
418,500119083,109,1156864.274659232,臺大新生教室南側,25.0196,121.53846000000001
419,9,109,1156864.274659232,松德站,25.031785,121.57448000000001
420,230,109,1156864.274659232,湖光國宅,25.075366,121.58081100000001
421,297,109,1156864.274659232,長沙公園,25.041701999999997,121.499922
422,500101032,109,1156864.274659232,臺大男一舍前,25.016370000000002,121.54535
423,500119052,109,1156864.274659232,臺大工綜館南側,25.01857,121.54059
424,154,110,1164891.029306072,中正基河路口,25.093396,121.51986699999999
425,343,110,1164891.029306072,忠孝東路六段185巷口,25.049039999999998,121.58755
426,34,111,1172630.549306072,捷運行天宮站(1號出口),25.058369,121.53293400000001
427,59,111,1172630.549306072,林森公園,25.052227,121.525805
428,252,111,1172630.549306072,大安運動中心,25.020544,121.545608
429,105,111,1172630.549306072,峨嵋停車場,25.044412,121.50540900000001
430,273,111,1172630.549306072,芝山國小,25.110437,121.535954
431,359,111,1172630.549306072,健安新城,25.05601,121.56358
432,74,111,1172630.549306072,信義連雲街口,25.033817000000003,121.530547
433,320,111,1172630.549306072,捷運南京三民站(3號出口),25.051287,121.56426200000001
434,295,111,1172630.549306072,敦親公園,25.023473000000003,121.541083
435,350,111,1172630.549306072,復興南路二段128巷口,25.02904,121.54336
436,349,111,1172630.549306072,重慶酒泉街口,25.07183,121.51364
437,392,111,1172630.549306072,南京東興路口,25.051489,121.565347
438,80,111,1172630.549306072,華江高中,25.02751,121.495869
439,282,111,1172630.549306072,富台公園,25.041935000000002,121.571999
440,123,111,1172630.549306072,天母運動公園,25.116325,121.534136
441,327,111,1172630.549306072,重慶南海路口,25.031579999999998,121.51463999999999
442,145,111,1172630.549306072,樹德公園,25.066688,121.516149
443,158,111,1172630.549306072,捷運東湖站,25.067026000000002,121.61355
444,190,111,1172630.549306072,捷運大直站(3號出口),25.079278,121.546683
445,394,111,1172630.549306072,松德虎林街口,25.038352,121.57624799999999
446,48,111,1172630.549306072,南港車站(忠孝東路),25.05247,121.608202
447,128,111,1172630.549306072,成功國宅,25.026808,121.546726
448,197,111,1172630.549306072,饒河夜市(八德路側),25.049845,121.57188500000001
449,276,111,1172630.549306072,三興公園,25.028679,121.55932
450,277,111,1172630.549306072,中山堂,25.044091,121.51025
451,23,112,1180364.469306072,東新國小,25.055073999999998,121.60279799999999
452,204,112,1180364.469306072,臺北市立大學(天母校區),25.113625,121.53742
453,345,112,1180364.469306072,中正運動中心,25.03806,121.51943
454,107,112,1180364.469306072,捷運小南門站(1號出口),25.036402,121.509422
455,137,113,1188199.969306072,國防大學,25.137976000000002,121.49306599999998
456,72,114,1196857.969306072,新生長安路口,25.048610999999998,121.52934599999999
457,367,114,1196857.969306072,豐年公園,25.13597,121.497019
458,263,115,1205470.969306072,至善臨溪路口,25.097103,121.542153
459,353,116,1213950.969306072,紀州庵,25.02088,121.52049
460,376,116,1213950.969306072,民生建國路口,25.057778,121.536915
461,167,117,1221834.969306072,臺北市立天文館,25.095714,121.518046
462,305,118,1230515.969306072,碧山公園,25.087413,121.592253
463,179,119,1238423.969306072,南港公園,25.041355,121.59073000000001
464,163,120,1247024.969306072,捷運麟光站,25.018097,121.559279
465,369,120,1247024.969306072,世新大學,24.98862,121.54361000000002
466,39,121,1256401.969306072,南港世貿公園,25.058000000000003,121.61421999999999
467,346,121,1256401.969306072,陽明高中,25.09157,121.51669
468,217,122,1264745.469306072,臺北花市,25.062645,121.57426699999999
469,91,123,1274307.719306072,市立美術館,25.070629,121.52326799999999
470,100,123,1274307.719306072,金山市民路口,25.045753,121.530697
471,242,123,1274307.719306072,關渡宮,25.117472,121.46316100000001
472,220,123,1274307.719306072,大稻埕公園,25.059162,121.510512
473,229,124,1283469.469306072,市民太原路口,25.049394,121.51461100000002
474,500119075,125,1292766.469306072,臺大第一活動中心西南側,25.01761,121.53995
475,288,126,1300911.469306072,濟南紹興路口,25.041928,121.52459099999999
476,371,127,1309927.469306072,南門國中,25.035320000000002,121.50833999999999
477,339,128,1322257.469306072,重慶國中,25.07581,121.51816000000001
478,219,129,1331756.469306072,大理高中,25.031147,121.49073999999999
479,186,130,1344070.469306072,臺北市立大學,25.035414000000003,121.514218
480,195,131,1353308.469306072,信義杭州路口(中華電信總公司),25.035851,121.523987
481,131,132,1365132.469306072,洲子二號公園,25.079322,121.568688
482,266,132,1365132.469306072,洲子一號公園,25.080257999999997,121.564806
483,126,133,1374196.969306072,敦化基隆路口,25.022073000000002,121.548336
484,235,133,1374196.969306072,市民東興路口,25.048460000000002,121.565928
485,17,134,1382285.969306072,民生光復路口,25.05862,121.55514
486,64,135,1391395.969306072,國家圖書館,25.037773,121.51702900000001
487,150,136,1399780.969306072,松德公園,25.036568,121.57343
488,334,137,1407901.969306072,敦化南路二段103巷口,25.028973,121.549024
489,238,138,1416106.969306072,瑞湖陽光街口,25.073119000000002,121.575965
490,38,139,1425924.969306072,臺灣師範大學(圖書館),25.026603,121.52944
491,245,140,1435803.969306072,捷運中山國中站,25.060632000000002,121.544028
492,7,141,1445288.969306072,信義廣場(台北101),25.03303889,121.56561940000002
493,21,142,1455828.969306072,民生敦化路口,25.057985000000002,121.54898200000001
494,3,143,1465526.969306072,台北市政府,25.03779722,121.56516940000002
495,111,144,1476437.969306072,捷運忠孝復興站(2號出口),25.040184,121.543497
496,174,145,1485571.969306072,捷運小巨蛋站(5號出口),25.051702,121.55305700000001
497,82,146,1494788.969306072,捷運西門站(3號出口),25.041778,121.508693
498,120,147,1506131.969306072,捷運龍山寺站(1號出口),25.035479000000002,121.50026000000001
499,55,148,1516108.969306072,臺北田徑場,25.049505,121.54940800000001
500,221,149,1528139.969306072,泰和公園,25.019276,121.57106999999999
501,210,150,1543720.969306072,樂群二敬業四路口,25.079766,121.55813500000001
502,46,151,1557047.969306072,南港國小,25.056504,121.61138899999999
