index,station_no,class,Diff,name,lat,lng
394,315,90,1007281.2857916708,捷運萬隆站(1號出口),25.001447,121.53903700000001
395,250,90,1007281.2857916708,忠孝東路三段217巷口,25.04184,121.539873
396,396,90,1007281.2857916708,新東街51巷口,25.061501,121.563318
397,213,90,1007281.2857916708,蘭雅國小,25.107782,121.52310700000001
398,331,90,1007281.2857916708,民族玉門街口,25.06859,121.51973999999998
399,338,90,1007281.2857916708,成德國中,25.04573,121.58793999999999
400,362,90,1007281.2857916708,和平金山路口,25.02672,121.52533000000001
401,286,90,1007281.2857916708,德明財經科技大學,25.086372,121.56571299999999
402,232,90,1007281.2857916708,中山天母路口,25.118843,121.529738
403,310,90,1007281.2857916708,國立臺北大學(臺北校區),25.057923000000002,121.542732
404,500119053,90,1007281.2857916708,臺大天文數學館南側,25.021079999999998,121.53783
405,500119083,90,1007281.2857916708,臺大新生教室南側,25.0196,121.53846000000001
406,9,90,1007281.2857916708,松德站,25.031785,121.57448000000001
407,230,90,1007281.2857916708,湖光國宅,25.075366,121.58081100000001
408,297,90,1007281.2857916708,長沙公園,25.041701999999997,121.499922
409,500101032,90,1007281.2857916708,臺大男一舍前,25.016370000000002,121.54535
410,500119052,90,1007281.2857916708,臺大工綜館南側,25.01857,121.54059
411,121,90,1007281.2857916708,龍江南京路口,25.052979999999998,121.540568
412,156,90,1007281.2857916708,東湖國小,25.06853,121.61538
413,386,90,1007281.2857916708,錦州吉林路口,25.06029,121.52981000000001
414,236,90,1007281.2857916708,關渡自然公園,25.119292,121.46913799999999
415,500101028,90,1007281.2857916708,臺大醫學院附設癌醫中心,25.01426,121.54382
416,189,90,1007281.2857916708,金瑞公園(金龍路),25.087987,121.58781
417,23,90,1007281.2857916708,東新國小,25.055073999999998,121.60279799999999
418,204,90,1007281.2857916708,臺北市立大學(天母校區),25.113625,121.53742
419,345,90,1007281.2857916708,中正運動中心,25.03806,121.51943
420,107,90,1007281.2857916708,捷運小南門站(1號出口),25.036402,121.509422
421,34,90,1007281.2857916708,捷運行天宮站(1號出口),25.058369,121.53293400000001
422,59,90,1007281.2857916708,林森公園,25.052227,121.525805
423,252,90,1007281.2857916708,大安運動中心,25.020544,121.545608
424,105,90,1007281.2857916708,峨嵋停車場,25.044412,121.50540900000001
425,273,90,1007281.2857916708,芝山國小,25.110437,121.535954
426,359,90,1007281.2857916708,健安新城,25.05601,121.56358
427,74,90,1007281.2857916708,信義連雲街口,25.033817000000003,121.530547
428,320,90,1007281.2857916708,捷運南京三民站(3號出口),25.051287,121.56426200000001
429,295,90,1007281.2857916708,敦親公園,25.023473000000003,121.541083
430,350,90,1007281.2857916708,復興南路二段128巷口,25.02904,121.54336
431,349,90,1007281.2857916708,重慶酒泉街口,25.07183,121.51364
432,392,90,1007281.2857916708,南京東興路口,25.051489,121.565347
433,80,90,1007281.2857916708,華江高中,25.02751,121.495869
434,282,90,1007281.2857916708,富台公園,25.041935000000002,121.571999
435,123,90,1007281.2857916708,天母運動公園,25.116325,121.534136
436,327,90,1007281.2857916708,重慶南海路口,25.031579999999998,121.51463999999999
437,145,90,1007281.2857916708,樹德公園,25.066688,121.516149
438,158,90,1007281.2857916708,捷運東湖站,25.067026000000002,121.61355
439,190,90,1007281.2857916708,捷運大直站(3號出口),25.079278,121.546683
440,394,90,1007281.2857916708,松德虎林街口,25.038352,121.57624799999999
441,48,90,1007281.2857916708,南港車站(忠孝東路),25.05247,121.608202
442,128,90,1007281.2857916708,成功國宅,25.026808,121.546726
443,197,90,1007281.2857916708,饒河夜市(八德路側),25.049845,121.57188500000001
444,276,90,1007281.2857916708,三興公園,25.028679,121.55932
445,277,90,1007281.2857916708,中山堂,25.044091,121.51025
446,154,90,1007281.2857916708,中正基河路口,25.093396,121.51986699999999
447,343,90,1007281.2857916708,忠孝東路六段185巷口,25.049039999999998,121.58755
448,137,90,1007281.2857916708,國防大學,25.137976000000002,121.49306599999998
449,155,90,1007281.2857916708,瑞光港墘路口,25.076193,121.57505
450,500119071,90,1007281.2857916708,臺大計資中心南側,25.02036,121.53992
451,500119067,90,1007281.2857916708,臺大社科院西側,25.020529999999997,121.54145
452,72,90,1007281.2857916708,新生長安路口,25.048610999999998,121.52934599999999
453,367,90,1007281.2857916708,豐年公園,25.13597,121.497019
454,127,90,1007281.2857916708,東湖國中,25.073276999999997,121.61952099999999
455,226,90,1007281.2857916708,向陽南港路口,25.054365,121.594228
456,361,90,1007281.2857916708,振興醫院,25.1177,121.5222
457,500119049,90,1007281.2857916708,臺大女九舍西南側,25.019370000000002,121.53902
458,263,90,1007281.2857916708,至善臨溪路口,25.097103,121.542153
459,167,91,1015616.8767485585,臺北市立天文館,25.095714,121.518046
460,353,91,1015616.8767485585,紀州庵,25.02088,121.52049
461,376,91,1015616.8767485585,民生建國路口,25.057778,121.536915
462,179,92,1024487.5434152249,南港公園,25.041355,121.59073000000001
463,305,92,1024487.5434152249,碧山公園,25.087413,121.592253
464,163,93,1033604.5434152249,捷運麟光站,25.018097,121.559279
465,369,93,1033604.5434152249,世新大學,24.98862,121.54361000000002
466,39,94,1042981.5434152249,南港世貿公園,25.058000000000003,121.61421999999999
467,346,94,1042981.5434152249,陽明高中,25.09157,121.51669
468,217,95,1051325.0434152249,臺北花市,25.062645,121.57426699999999
469,91,96,1060887.2934152249,市立美術館,25.070629,121.52326799999999
470,100,96,1060887.2934152249,金山市民路口,25.045753,121.530697
471,242,96,1060887.2934152249,關渡宮,25.117472,121.46316100000001
472,220,96,1060887.2934152249,大稻埕公園,25.059162,121.510512
473,229,97,1070049.0434152249,市民太原路口,25.049394,121.51461100000002
474,288,98,1080116.5434152249,濟南紹興路口,25.041928,121.52459099999999
475,500119075,98,1080116.5434152249,臺大第一活動中心西南側,25.01761,121.53995
476,371,99,1089226.0434152249,南門國中,25.035320000000002,121.50833999999999
477,339,100,1101556.0434152249,重慶國中,25.07581,121.51816000000001
478,219,101,1111055.0434152249,大理高中,25.031147,121.49073999999999
479,186,102,1123369.0434152249,臺北市立大學,25.035414000000003,121.514218
480,195,103,1132607.0434152249,信義杭州路口(中華電信總公司),25.035851,121.523987
481,131,104,1144431.0434152249,洲子二號公園,25.079322,121.568688
482,266,104,1144431.0434152249,洲子一號公園,25.080257999999997,121.564806
483,17,105,1153538.376748558,民生光復路口,25.05862,121.55514
484,126,105,1153538.376748558,敦化基隆路口,25.022073000000002,121.548336
485,235,105,1153538.376748558,市民東興路口,25.048460000000002,121.565928
486,64,106,1162982.376748558,國家圖書館,25.037773,121.51702900000001
487,150,107,1171529.876748558,松德公園,25.036568,121.57343
488,334,107,1171529.876748558,敦化南路二段103巷口,25.028973,121.549024
489,238,108,1180786.376748558,瑞湖陽光街口,25.073119000000002,121.575965
490,38,109,1190604.376748558,臺灣師範大學(圖書館),25.026603,121.52944
491,245,110,1200483.376748558,捷運中山國中站,25.060632000000002,121.544028
492,7,111,1209968.376748558,信義廣場(台北101),25.03303889,121.56561940000002
493,21,112,1220508.376748558,民生敦化路口,25.057985000000002,121.54898200000001
494,3,113,1230206.376748558,台北市政府,25.03779722,121.56516940000002
495,111,114,1241117.376748558,捷運忠孝復興站(2號出口),25.040184,121.543497
496,174,115,1250251.376748558,捷運小巨蛋站(5號出口),25.051702,121.55305700000001
497,82,116,1259468.376748558,捷運西門站(3號出口),25.041778,121.508693
498,120,117,1270811.376748558,捷運龍山寺站(1號出口),25.035479000000002,121.50026000000001
499,55,118,1280788.376748558,臺北田徑場,25.049505,121.54940800000001
500,221,119,1292819.376748558,泰和公園,25.019276,121.57106999999999
501,210,120,1308400.376748558,樂群二敬業四路口,25.079766,121.55813500000001
502,46,121,1321727.376748558,南港國小,25.056504,121.61138899999999
