index,station_no,class,Diff,name,lat,lng
397,388,25,385829.1934210527,景華街128巷口,24.995563,121.54709199999999
398,149,25,385829.1934210527,北投運動中心,25.116665,121.509621
399,389,25,385829.1934210527,福德國小,25.038324,121.58624499999999
400,68,25,385829.1934210527,國興青年路口,25.025865,121.50653600000001
401,147,25,385829.1934210527,士林運動中心,25.089175,121.52181399999999
402,225,25,385829.1934210527,臥龍樂業街口,25.0186,121.55483899999999
403,257,25,385829.1934210527,錦德公園,25.023316,121.49263700000002
404,261,25,385829.1934210527,健康新城,25.054095,121.560928
405,344,25,385829.1934210527,捷運忠孝復興站(5號出口),25.04264,121.54401000000001
406,76,25,385829.1934210527,新生長春路口,25.056387,121.52752199999999
407,103,25,385829.1934210527,萬華車站,25.033639,121.503028
408,500119048,25,385829.1934210527,臺大大一女舍北側,25.01547,121.53436
409,176,25,385829.1934210527,興安華城,25.055997,121.542318
410,163,25,385829.1934210527,捷運麟光站,25.018097,121.559279
411,369,25,385829.1934210527,世新大學,24.98862,121.54361000000002
412,303,25,385829.1934210527,安泰街83巷,25.076691,121.617085
413,39,25,385829.1934210527,南港世貿公園,25.058000000000003,121.61421999999999
414,346,25,385829.1934210527,陽明高中,25.09157,121.51669
415,217,25,385829.1934210527,臺北花市,25.062645,121.57426699999999
416,29,25,385829.1934210527,金山愛國路口,25.03164,121.52655
417,294,25,385829.1934210527,朱崙商場,25.047617000000002,121.54043100000001
418,52,25,385829.1934210527,建國長春路口,25.054761,121.536925
419,231,25,385829.1934210527,內政部營建署,25.047805,121.545022
420,56,25,385829.1934210527,仁愛林森路口,25.038954,121.52233400000001
421,244,25,385829.1934210527,復興市民路口,25.045907999999997,121.54373600000001
422,187,25,385829.1934210527,仁愛延吉街口,25.037465,121.555769
423,259,25,385829.1934210527,南京遼寧街口,25.051761,121.54216799999999
424,395,25,385829.1934210527,安強公園,25.036844,121.57541299999998
425,85,25,385829.1934210527,信義敦化路口,25.033362,121.54911000000001
426,311,25,385829.1934210527,捷運忠孝新生站(2號出口),25.042392,121.532229
427,172,25,385829.1934210527,捷運南京三民站(1號出口),25.051562,121.562891
428,500101001,25,385829.1934210527,捷運科技大樓站,25.02605,121.5436
429,183,25,385829.1934210527,圓環站,25.05379,121.514179
430,60,25,385829.1934210527,中山行政中心,25.064317000000003,121.53348700000001
431,218,25,385829.1934210527,松山高中,25.043298999999998,121.564108
432,280,25,385829.1934210527,士林新天地,25.089033999999998,121.51732
433,401,25,385829.1934210527,南京新生路口,25.051944,121.52766100000001
434,31,25,385829.1934210527,辛亥新生路口,25.022413,121.53456000000001
435,114,25,385829.1934210527,蘭雅公園,25.109907999999997,121.53038600000001
436,182,25,385829.1934210527,捷運古亭站(2號出口),25.0253,121.523537
437,79,25,385829.1934210527,捷運民權西路站(3號出口),25.061285,121.520205
438,104,25,385829.1934210527,台北花木批發市場,25.004023,121.54073999999999
439,42,25,385829.1934210527,捷運後山埤站(1號出口),25.04431,121.58174
440,304,25,385829.1934210527,金華公園,25.029902,121.53123500000001
441,63,25,385829.1934210527,仁愛醫院,25.037569,121.54563200000001
442,118,25,385829.1934210527,大業大同街口,25.136929000000002,121.499152
443,169,25,385829.1934210527,植物園,25.030015,121.509813
444,403,25,385829.1934210527,捷運內湖站(1號出口),25.083868,121.593929
445,404,25,385829.1934210527,民族延平路口,25.068653,121.51056899999999
446,32,25,385829.1934210527,捷運六張犁站,25.023884,121.55316100000002
447,57,25,385829.1934210527,新生和平路口,25.026217000000003,121.53518999999999
448,307,25,385829.1934210527,仁愛安和路口,25.037570000000002,121.552076
449,91,25,385829.1934210527,市立美術館,25.070629,121.52326799999999
450,100,25,385829.1934210527,金山市民路口,25.045753,121.530697
451,242,25,385829.1934210527,關渡宮,25.117472,121.46316100000001
452,220,25,385829.1934210527,大稻埕公園,25.059162,121.510512
453,229,25,385829.1934210527,市民太原路口,25.049394,121.51461100000002
454,140,25,385829.1934210527,捷運大橋頭站(2號出口),25.063404000000002,121.51290900000001
455,500119050,25,385829.1934210527,臺大小福樓東側,25.01846,121.5376
456,162,25,385829.1934210527,捷運中山國小站(4號出口),25.062924,121.52772
457,288,25,385829.1934210527,濟南紹興路口,25.041928,121.52459099999999
458,500119075,25,385829.1934210527,臺大第一活動中心西南側,25.01761,121.53995
459,371,25,385829.1934210527,南門國中,25.035320000000002,121.50833999999999
460,16,25,385829.1934210527,松山家商,25.036084,121.57913500000001
461,65,25,385829.1934210527,青年公園3號出口,25.022725,121.50270800000001
462,84,25,385829.1934210527,復華花園新城,25.029705,121.502899
463,10,25,385829.1934210527,台北市災害應變中心,25.02866111,121.56611670000001
464,301,25,385829.1934210527,林森長春路口,25.055062,121.525383
465,399,25,385829.1934210527,和平龍泉街口,25.026404,121.52946000000001
466,308,25,385829.1934210527,西松高中,25.055672,121.567127
467,25,25,385829.1934210527,永吉松信路口,25.04543,121.57205
468,387,25,385829.1934210527,吳興街260巷,25.0261,121.56316000000001
469,62,25,385829.1934210527,南昌公園,25.026826999999997,121.52025800000001
470,71,25,385829.1934210527,捷運信義安和站(4號出口),25.032985,121.554204
471,108,25,385829.1934210527,臺北孔廟,25.073306,121.51584299999999
472,270,25,385829.1934210527,雨農國小,25.105429,121.52921699999999
473,54,25,385829.1934210527,臺北市立圖書館(總館),25.028798000000002,121.538073
474,138,25,385829.1934210527,捷運永春站(2號出口),25.040557999999997,121.575372
475,81,25,385829.1934210527,捷運台電大樓站(2號出口),25.020547,121.528552
476,332,25,385829.1934210527,捷運中山站(2號出口),25.05225,121.52193
477,13,25,385829.1934210527,福德公園,25.03809,121.58367
478,241,25,385829.1934210527,林口公園,25.038943,121.579146
479,35,25,385829.1934210527,捷運行天宮站(3號出口),25.059978,121.533302
480,66,25,385829.1934210527,師範大學公館校區,25.007528,121.53718799999999
481,112,25,385829.1934210527,捷運新北投站,25.137456,121.503124
482,11,25,385829.1934210527,三張犁,25.034937,121.55762
483,14,25,385829.1934210527,榮星花園,25.064239999999998,121.54037
484,181,25,385829.1934210527,建國和平路口,25.02585,121.537383
485,22,25,385829.1934210527,松山車站,25.048824,121.57845
486,133,25,385829.1934210527,蘭興公園,25.111839,121.525888
487,223,25,385829.1934210527,清江國小,25.1274,121.507267
488,249,25,385829.1934210527,中華桂林路口,25.037706,121.506624
489,110,25,385829.1934210527,文湖國小,25.086376,121.56088799999999
490,20,25,385829.1934210527,捷運科技大樓站,25.025896,121.54329299999999
491,314,25,385829.1934210527,敦化長春路口,25.053614000000003,121.54871999999999
492,26,25,385829.1934210527,捷運昆陽站(1號出口),25.050142,121.592375
493,275,25,385829.1934210527,西本願寺廣場,25.040988,121.50768799999999
494,285,25,385829.1934210527,螢橋國小,25.025966,121.51377
495,219,25,385829.1934210527,大理高中,25.031147,121.49073999999999
496,339,25,385829.1934210527,重慶國中,25.07581,121.51816000000001
497,89,25,385829.1934210527,和平重慶路口,25.027323000000003,121.51638500000001
498,55,25,385829.1934210527,臺北田徑場,25.049505,121.54940800000001
499,120,25,385829.1934210527,捷運龍山寺站(1號出口),25.035479000000002,121.50026000000001
500,221,26,398396.1342105264,泰和公園,25.019276,121.57106999999999
501,210,27,413977.1342105264,樂群二敬業四路口,25.079766,121.55813500000001
502,46,28,427304.1342105264,南港國小,25.056504,121.61138899999999
