index,station_no,class,Diff,name,lat,lng
400,52,38,531053.5254629629,建國長春路口,25.054761,121.536925
401,231,38,531053.5254629629,內政部營建署,25.047805,121.545022
402,56,38,531053.5254629629,仁愛林森路口,25.038954,121.52233400000001
403,244,38,531053.5254629629,復興市民路口,25.045907999999997,121.54373600000001
404,187,38,531053.5254629629,仁愛延吉街口,25.037465,121.555769
405,259,38,531053.5254629629,南京遼寧街口,25.051761,121.54216799999999
406,395,38,531053.5254629629,安強公園,25.036844,121.57541299999998
407,85,38,531053.5254629629,信義敦化路口,25.033362,121.54911000000001
408,311,38,531053.5254629629,捷運忠孝新生站(2號出口),25.042392,121.532229
409,172,38,531053.5254629629,捷運南京三民站(1號出口),25.051562,121.562891
410,500101001,38,531053.5254629629,捷運科技大樓站,25.02605,121.5436
411,183,38,531053.5254629629,圓環站,25.05379,121.514179
412,60,38,531053.5254629629,中山行政中心,25.064317000000003,121.53348700000001
413,218,38,531053.5254629629,松山高中,25.043298999999998,121.564108
414,280,38,531053.5254629629,士林新天地,25.089033999999998,121.51732
415,401,38,531053.5254629629,南京新生路口,25.051944,121.52766100000001
416,31,38,531053.5254629629,辛亥新生路口,25.022413,121.53456000000001
417,114,38,531053.5254629629,蘭雅公園,25.109907999999997,121.53038600000001
418,182,38,531053.5254629629,捷運古亭站(2號出口),25.0253,121.523537
419,79,38,531053.5254629629,捷運民權西路站(3號出口),25.061285,121.520205
420,104,38,531053.5254629629,台北花木批發市場,25.004023,121.54073999999999
421,42,38,531053.5254629629,捷運後山埤站(1號出口),25.04431,121.58174
422,304,38,531053.5254629629,金華公園,25.029902,121.53123500000001
423,63,38,531053.5254629629,仁愛醫院,25.037569,121.54563200000001
424,118,38,531053.5254629629,大業大同街口,25.136929000000002,121.499152
425,169,38,531053.5254629629,植物園,25.030015,121.509813
426,403,38,531053.5254629629,捷運內湖站(1號出口),25.083868,121.593929
427,404,38,531053.5254629629,民族延平路口,25.068653,121.51056899999999
428,32,38,531053.5254629629,捷運六張犁站,25.023884,121.55316100000002
429,57,38,531053.5254629629,新生和平路口,25.026217000000003,121.53518999999999
430,307,38,531053.5254629629,仁愛安和路口,25.037570000000002,121.552076
431,91,38,531053.5254629629,市立美術館,25.070629,121.52326799999999
432,100,38,531053.5254629629,金山市民路口,25.045753,121.530697
433,242,38,531053.5254629629,關渡宮,25.117472,121.46316100000001
434,220,38,531053.5254629629,大稻埕公園,25.059162,121.510512
435,229,38,531053.5254629629,市民太原路口,25.049394,121.51461100000002
436,140,38,531053.5254629629,捷運大橋頭站(2號出口),25.063404000000002,121.51290900000001
437,500119050,38,531053.5254629629,臺大小福樓東側,25.01846,121.5376
438,162,38,531053.5254629629,捷運中山國小站(4號出口),25.062924,121.52772
439,288,38,531053.5254629629,濟南紹興路口,25.041928,121.52459099999999
440,500119075,38,531053.5254629629,臺大第一活動中心西南側,25.01761,121.53995
441,371,38,531053.5254629629,南門國中,25.035320000000002,121.50833999999999
442,16,38,531053.5254629629,松山家商,25.036084,121.57913500000001
443,65,38,531053.5254629629,青年公園3號出口,25.022725,121.50270800000001
444,84,38,531053.5254629629,復華花園新城,25.029705,121.502899
445,10,38,531053.5254629629,台北市災害應變中心,25.02866111,121.56611670000001
446,301,38,531053.5254629629,林森長春路口,25.055062,121.525383
447,399,38,531053.5254629629,和平龍泉街口,25.026404,121.52946000000001
448,308,38,531053.5254629629,西松高中,25.055672,121.567127
449,25,38,531053.5254629629,永吉松信路口,25.04543,121.57205
450,387,38,531053.5254629629,吳興街260巷,25.0261,121.56316000000001
451,62,38,531053.5254629629,南昌公園,25.026826999999997,121.52025800000001
452,71,38,531053.5254629629,捷運信義安和站(4號出口),25.032985,121.554204
453,108,38,531053.5254629629,臺北孔廟,25.073306,121.51584299999999
454,270,38,531053.5254629629,雨農國小,25.105429,121.52921699999999
455,54,38,531053.5254629629,臺北市立圖書館(總館),25.028798000000002,121.538073
456,138,38,531053.5254629629,捷運永春站(2號出口),25.040557999999997,121.575372
457,81,38,531053.5254629629,捷運台電大樓站(2號出口),25.020547,121.528552
458,332,38,531053.5254629629,捷運中山站(2號出口),25.05225,121.52193
459,13,38,531053.5254629629,福德公園,25.03809,121.58367
460,241,38,531053.5254629629,林口公園,25.038943,121.579146
461,35,38,531053.5254629629,捷運行天宮站(3號出口),25.059978,121.533302
462,66,38,531053.5254629629,師範大學公館校區,25.007528,121.53718799999999
463,112,38,531053.5254629629,捷運新北投站,25.137456,121.503124
464,11,38,531053.5254629629,三張犁,25.034937,121.55762
465,14,38,531053.5254629629,榮星花園,25.064239999999998,121.54037
466,181,38,531053.5254629629,建國和平路口,25.02585,121.537383
467,22,38,531053.5254629629,松山車站,25.048824,121.57845
468,133,38,531053.5254629629,蘭興公園,25.111839,121.525888
469,223,38,531053.5254629629,清江國小,25.1274,121.507267
470,249,38,531053.5254629629,中華桂林路口,25.037706,121.506624
471,110,38,531053.5254629629,文湖國小,25.086376,121.56088799999999
472,20,38,531053.5254629629,捷運科技大樓站,25.025896,121.54329299999999
473,314,38,531053.5254629629,敦化長春路口,25.053614000000003,121.54871999999999
474,26,38,531053.5254629629,捷運昆陽站(1號出口),25.050142,121.592375
475,275,38,531053.5254629629,西本願寺廣場,25.040988,121.50768799999999
476,285,38,531053.5254629629,螢橋國小,25.025966,121.51377
477,219,39,542038.7430555555,大理高中,25.031147,121.49073999999999
478,339,39,542038.7430555555,重慶國中,25.07581,121.51816000000001
479,186,40,554115.7430555555,臺北市立大學,25.035414000000003,121.514218
480,195,40,554115.7430555555,信義杭州路口(中華電信總公司),25.035851,121.523987
481,7,41,564854.2430555555,信義廣場(台北101),25.03303889,121.56561940000002
482,245,41,564854.2430555555,捷運中山國中站,25.060632000000002,121.544028
483,38,41,564854.2430555555,臺灣師範大學(圖書館),25.026603,121.52944
484,17,41,564854.2430555555,民生光復路口,25.05862,121.55514
485,126,41,564854.2430555555,敦化基隆路口,25.022073000000002,121.548336
486,235,41,564854.2430555555,市民東興路口,25.048460000000002,121.565928
487,131,41,564854.2430555555,洲子二號公園,25.079322,121.568688
488,266,41,564854.2430555555,洲子一號公園,25.080257999999997,121.564806
489,64,41,564854.2430555555,國家圖書館,25.037773,121.51702900000001
490,150,41,564854.2430555555,松德公園,25.036568,121.57343
491,334,41,564854.2430555555,敦化南路二段103巷口,25.028973,121.549024
492,238,41,564854.2430555555,瑞湖陽光街口,25.073119000000002,121.575965
493,3,42,575727.9097222221,台北市政府,25.03779722,121.56516940000002
494,21,42,575727.9097222221,民生敦化路口,25.057985000000002,121.54898200000001
495,82,42,575727.9097222221,捷運西門站(3號出口),25.041778,121.508693
496,111,42,575727.9097222221,捷運忠孝復興站(2號出口),25.040184,121.543497
497,174,42,575727.9097222221,捷運小巨蛋站(5號出口),25.051702,121.55305700000001
498,55,43,587453.0097222221,臺北田徑場,25.049505,121.54940800000001
499,120,43,587453.0097222221,捷運龍山寺站(1號出口),25.035479000000002,121.50026000000001
500,221,44,599630.5097222221,泰和公園,25.019276,121.57106999999999
501,210,45,615211.5097222221,樂群二敬業四路口,25.079766,121.55813500000001
502,46,46,628538.5097222221,南港國小,25.056504,121.61138899999999
